[2026-03-15 22:45:47] This is codeql database finalize C:\Dev\PyAgent\databases\rust-db
[2026-03-15 22:45:47] Log file was started late.
[2026-03-15 22:48:00] Merged 17977 bytes (17.56 KiB) for 'binary_expr_rhs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'paren_exprs'.
[2026-03-15 22:48:00] Merged 3586 bytes (3.50 KiB) for 'paren_exprs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'paren_expr_exprs'.
[2026-03-15 22:48:00] Merged 7400 bytes (7.23 KiB) for 'paren_expr_exprs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'arg_lists'.
[2026-03-15 22:48:00] Merged 30134 bytes (29.43 KiB) for 'arg_lists'.
[2026-03-15 22:48:00] Merging 1 fragment for 'arg_list_args'.
[2026-03-15 22:48:00] Merged 101302 bytes (98.93 KiB) for 'arg_list_args'.
[2026-03-15 22:48:00] Merging 1 fragment for 'call_exprs'.
[2026-03-15 22:48:00] Merged 13799 bytes (13.48 KiB) for 'call_exprs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'call_expr_arg_lists'.
[2026-03-15 22:48:00] Merged 31005 bytes (30.28 KiB) for 'call_expr_arg_lists'.
[2026-03-15 22:48:00] Merging 1 fragment for 'call_expr_functions'.
[2026-03-15 22:48:00] Merged 30980 bytes (30.25 KiB) for 'call_expr_functions'.
[2026-03-15 22:48:00] Merging 1 fragment for 'stmt_lists'.
[2026-03-15 22:48:00] Merged 24995 bytes (24.41 KiB) for 'stmt_lists'.
[2026-03-15 22:48:00] Merging 1 fragment for 'stmt_list_tail_exprs'.
[2026-03-15 22:48:00] Merged 34780 bytes (33.96 KiB) for 'stmt_list_tail_exprs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'block_exprs'.
[2026-03-15 22:48:00] Merged 24989 bytes (24.40 KiB) for 'block_exprs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'block_expr_stmt_lists'.
[2026-03-15 22:48:00] Merged 53520 bytes (52.27 KiB) for 'block_expr_stmt_lists'.
[2026-03-15 22:48:00] Merging 1 fragment for 'ident_pats'.
[2026-03-15 22:48:00] Merged 25540 bytes (24.94 KiB) for 'ident_pats'.
[2026-03-15 22:48:00] Merging 1 fragment for 'ident_pat_names'.
[2026-03-15 22:48:00] Merged 54905 bytes (53.62 KiB) for 'ident_pat_names'.
[2026-03-15 22:48:00] Merging 3 fragments for 'params'.
[2026-03-15 22:48:00] Merged 237575 bytes (232.01 KiB) for 'params'.
[2026-03-15 22:48:00] Merging 3 fragments for 'param_base_type_reprs'.
[2026-03-15 22:48:00] Merged 507967 bytes (496.06 KiB) for 'param_base_type_reprs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'param_pats'.
[2026-03-15 22:48:00] Merged 26440 bytes (25.82 KiB) for 'param_pats'.
[2026-03-15 22:48:00] Merging 2 fragments for 'param_lists'.
[2026-03-15 22:48:00] Merged 217431 bytes (212.33 KiB) for 'param_lists'.
[2026-03-15 22:48:00] Merging 3 fragments for 'param_list_params'.
[2026-03-15 22:48:00] Merged 693534 bytes (677.28 KiB) for 'param_list_params'.
[2026-03-15 22:48:00] Merging 3 fragments for 'type_args'.
[2026-03-15 22:48:00] Merged 235774 bytes (230.25 KiB) for 'type_args'.
[2026-03-15 22:48:00] Merging 3 fragments for 'type_arg_type_reprs'.
[2026-03-15 22:48:00] Merged 501590 bytes (489.83 KiB) for 'type_arg_type_reprs'.
[2026-03-15 22:48:00] Merging 3 fragments for 'generic_arg_lists'.
[2026-03-15 22:48:00] Merged 224082 bytes (218.83 KiB) for 'generic_arg_lists'.
[2026-03-15 22:48:00] Merging 3 fragments for 'generic_arg_list_generic_args'.
[2026-03-15 22:48:00] Merged 720226 bytes (703.35 KiB) for 'generic_arg_list_generic_args'.
[2026-03-15 22:48:00] Merging 3 fragments for 'path_segment_generic_arg_lists'.
[2026-03-15 22:48:00] Merged 482509 bytes (471.20 KiB) for 'path_segment_generic_arg_lists'.
[2026-03-15 22:48:00] Merging 2 fragments for 'ret_type_reprs'.
[2026-03-15 22:48:00] Merged 198271 bytes (193.62 KiB) for 'ret_type_reprs'.
[2026-03-15 22:48:00] Merging 2 fragments for 'ret_type_repr_type_reprs'.
[2026-03-15 22:48:00] Merged 456019 bytes (445.33 KiB) for 'ret_type_repr_type_reprs'.
[2026-03-15 22:48:00] Merging 2 fragments for 'functions'.
[2026-03-15 22:48:00] Merged 181323 bytes (177.07 KiB) for 'functions'.
[2026-03-15 22:48:00] Merging 2 fragments for 'callable_param_lists'.
[2026-03-15 22:48:00] Merged 411318 bytes (401.68 KiB) for 'callable_param_lists'.
[2026-03-15 22:48:00] Merging 1 fragment for 'callable_attrs'.
[2026-03-15 22:48:00] Merged 311578 bytes (304.28 KiB) for 'callable_attrs'.
[2026-03-15 22:48:00] Merging 1 fragment for 'function_function_bodies'.
[2026-03-15 22:48:00] Merged 25686 bytes (25.08 KiB) for 'function_function_bodies'.
[2026-03-15 22:48:00] Merging 2 fragments for 'function_names'.
[2026-03-15 22:48:01] Merged 407929 bytes (398.37 KiB) for 'function_names'.
[2026-03-15 22:48:01] Merging 2 fragments for 'function_ret_types'.
[2026-03-15 22:48:01] Merged 365921 bytes (357.34 KiB) for 'function_ret_types'.
[2026-03-15 22:48:01] Merging 1 fragment for 'function_visibilities'.
[2026-03-15 22:48:01] Merged 200002 bytes (195.31 KiB) for 'function_visibilities'.
[2026-03-15 22:48:01] Merging 2 fragments for 'function_has_implementation'.
[2026-03-15 22:48:01] Merged 164685 bytes (160.83 KiB) for 'function_has_implementation'.
[2026-03-15 22:48:01] Merging 1 fragment for 'literal_exprs'.
[2026-03-15 22:48:01] Merged 77887 bytes (76.06 KiB) for 'literal_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'literal_expr_text_values'.
[2026-03-15 22:48:01] Merged 171851 bytes (167.82 KiB) for 'literal_expr_text_values'.
[2026-03-15 22:48:01] Merging 1 fragment for 'meta_exprs'.
[2026-03-15 22:48:01] Merged 115495 bytes (112.79 KiB) for 'meta_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'visibility_paths'.
[2026-03-15 22:48:01] Merged 20009 bytes (19.54 KiB) for 'visibility_paths'.
[2026-03-15 22:48:01] Merging 1 fragment for 'structs'.
[2026-03-15 22:48:01] Merged 48605 bytes (47.47 KiB) for 'structs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'type_item_names'.
[2026-03-15 22:48:01] Merged 103615 bytes (101.19 KiB) for 'type_item_names'.
[2026-03-15 22:48:01] Merging 1 fragment for 'type_item_visibilities'.
[2026-03-15 22:48:01] Merged 99038 bytes (96.72 KiB) for 'type_item_visibilities'.
[2026-03-15 22:48:01] Merging 1 fragment for 'const_bodies'.
[2026-03-15 22:48:01] Merged 7642 bytes (7.46 KiB) for 'const_bodies'.
[2026-03-15 22:48:01] Merging 1 fragment for 'item_lists'.
[2026-03-15 22:48:01] Merged 4060 bytes (3.96 KiB) for 'item_lists'.
[2026-03-15 22:48:01] Merging 1 fragment for 'item_list_items'.
[2026-03-15 22:48:01] Merged 38429 bytes (37.53 KiB) for 'item_list_items'.
[2026-03-15 22:48:01] Merging 1 fragment for 'modules'.
[2026-03-15 22:48:01] Merged 7968 bytes (7.78 KiB) for 'modules'.
[2026-03-15 22:48:01] Merging 1 fragment for 'module_attrs'.
[2026-03-15 22:48:01] Merged 27087 bytes (26.45 KiB) for 'module_attrs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'module_item_lists'.
[2026-03-15 22:48:01] Merged 8489 bytes (8.29 KiB) for 'module_item_lists'.
[2026-03-15 22:48:01] Merging 1 fragment for 'module_names'.
[2026-03-15 22:48:01] Merged 16386 bytes (16.00 KiB) for 'module_names'.
[2026-03-15 22:48:01] Merging 1 fragment for 'module_visibilities'.
[2026-03-15 22:48:01] Merged 7704 bytes (7.52 KiB) for 'module_visibilities'.
[2026-03-15 22:48:01] Merging 1 fragment for 'abis'.
[2026-03-15 22:48:01] Merged 38716 bytes (37.81 KiB) for 'abis'.
[2026-03-15 22:48:01] Merging 1 fragment for 'abi_abi_strings'.
[2026-03-15 22:48:01] Merged 38834 bytes (37.92 KiB) for 'abi_abi_strings'.
[2026-03-15 22:48:01] Merging 2 fragments for 'ptr_type_reprs'.
[2026-03-15 22:48:01] Merged 112349 bytes (109.72 KiB) for 'ptr_type_reprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'ptr_type_repr_is_mut'.
[2026-03-15 22:48:01] Merged 98131 bytes (95.83 KiB) for 'ptr_type_repr_is_mut'.
[2026-03-15 22:48:01] Merging 2 fragments for 'ptr_type_repr_type_reprs'.
[2026-03-15 22:48:01] Merged 238000 bytes (232.42 KiB) for 'ptr_type_repr_type_reprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'ptr_type_repr_is_const'.
[2026-03-15 22:48:01] Merged 18826 bytes (18.38 KiB) for 'ptr_type_repr_is_const'.
[2026-03-15 22:48:01] Merging 1 fragment for 'function_abis'.
[2026-03-15 22:48:01] Merged 3784 bytes (3.70 KiB) for 'function_abis'.
[2026-03-15 22:48:01] Merging 1 fragment for 'function_is_unsafe'.
[2026-03-15 22:48:01] Merged 20548 bytes (20.07 KiB) for 'function_is_unsafe'.
[2026-03-15 22:48:01] Merging 1 fragment for 'stmt_list_statements'.
[2026-03-15 22:48:01] Merged 123000 bytes (120.12 KiB) for 'stmt_list_statements'.
[2026-03-15 22:48:01] Merging 2 fragments for 'assoc_item_lists'.
[2026-03-15 22:48:01] Merged 136638 bytes (133.44 KiB) for 'assoc_item_lists'.
[2026-03-15 22:48:01] Merging 2 fragments for 'assoc_item_list_assoc_items'.
[2026-03-15 22:48:01] Merged 502361 bytes (490.59 KiB) for 'assoc_item_list_assoc_items'.
[2026-03-15 22:48:01] Merging 2 fragments for 'impls'.
[2026-03-15 22:48:01] Merged 134613 bytes (131.46 KiB) for 'impls'.
[2026-03-15 22:48:01] Merging 2 fragments for 'impl_assoc_item_lists'.
[2026-03-15 22:48:01] Merged 289742 bytes (282.95 KiB) for 'impl_assoc_item_lists'.
[2026-03-15 22:48:01] Merging 1 fragment for 'impl_attrs'.
[2026-03-15 22:48:01] Merged 60459 bytes (59.04 KiB) for 'impl_attrs'.
[2026-03-15 22:48:01] Merging 2 fragments for 'impl_self_ties'.
[2026-03-15 22:48:01] Merged 289615 bytes (282.83 KiB) for 'impl_self_ties'.
[2026-03-15 22:48:01] Merging 1 fragment for 'let_stmts'.
[2026-03-15 22:48:01] Merged 13479 bytes (13.16 KiB) for 'let_stmts'.
[2026-03-15 22:48:01] Merging 1 fragment for 'let_stmt_initializers'.
[2026-03-15 22:48:01] Merged 28574 bytes (27.90 KiB) for 'let_stmt_initializers'.
[2026-03-15 22:48:01] Merging 1 fragment for 'let_stmt_pats'.
[2026-03-15 22:48:01] Merged 29241 bytes (28.56 KiB) for 'let_stmt_pats'.
[2026-03-15 22:48:01] Merging 1 fragment for 'struct_expr_fields'.
[2026-03-15 22:48:01] Merged 5063 bytes (4.94 KiB) for 'struct_expr_fields'.
[2026-03-15 22:48:01] Merging 1 fragment for 'struct_expr_field_exprs'.
[2026-03-15 22:48:01] Merged 10120 bytes (9.88 KiB) for 'struct_expr_field_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'struct_expr_field_identifiers'.
[2026-03-15 22:48:01] Merged 9976 bytes (9.74 KiB) for 'struct_expr_field_identifiers'.
[2026-03-15 22:48:01] Merging 1 fragment for 'macro_calls'.
[2026-03-15 22:48:01] Merged 34380 bytes (33.57 KiB) for 'macro_calls'.
[2026-03-15 22:48:01] Merging 1 fragment for 'macro_call_paths'.
[2026-03-15 22:48:01] Merged 71187 bytes (69.52 KiB) for 'macro_call_paths'.
[2026-03-15 22:48:01] Merging 1 fragment for 'macro_call_token_trees'.
[2026-03-15 22:48:01] Merged 21443 bytes (20.94 KiB) for 'macro_call_token_trees'.
[2026-03-15 22:48:01] Merging 1 fragment for 'macro_call_macro_call_expansions'.
[2026-03-15 22:48:01] Merged 37128 bytes (36.26 KiB) for 'macro_call_macro_call_expansions'.
[2026-03-15 22:48:01] Merging 1 fragment for 'macro_exprs'.
[2026-03-15 22:48:01] Merged 11130 bytes (10.87 KiB) for 'macro_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'macro_expr_macro_calls'.
[2026-03-15 22:48:01] Merged 23066 bytes (22.53 KiB) for 'macro_expr_macro_calls'.
[2026-03-15 22:48:01] Merging 1 fragment for 'array_expr_internals'.
[2026-03-15 22:48:01] Merged 2969 bytes (2.90 KiB) for 'array_expr_internals'.
[2026-03-15 22:48:01] Merging 1 fragment for 'array_expr_internal_exprs'.
[2026-03-15 22:48:01] Merged 12540 bytes (12.25 KiB) for 'array_expr_internal_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'ref_exprs'.
[2026-03-15 22:48:01] Merged 8823 bytes (8.62 KiB) for 'ref_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'ref_expr_exprs'.
[2026-03-15 22:48:01] Merged 20118 bytes (19.65 KiB) for 'ref_expr_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'struct_expr_field_lists'.
[2026-03-15 22:48:01] Merged 1552 bytes (1.52 KiB) for 'struct_expr_field_lists'.
[2026-03-15 22:48:01] Merging 1 fragment for 'struct_expr_field_list_fields'.
[2026-03-15 22:48:01] Merged 12444 bytes (12.15 KiB) for 'struct_expr_field_list_fields'.
[2026-03-15 22:48:01] Merging 1 fragment for 'struct_exprs'.
[2026-03-15 22:48:01] Merged 1552 bytes (1.52 KiB) for 'struct_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'struct_expr_struct_expr_field_lists'.
[2026-03-15 22:48:01] Merged 3096 bytes (3.02 KiB) for 'struct_expr_struct_expr_field_lists'.
[2026-03-15 22:48:01] Merging 1 fragment for 'array_expr_internal_is_semicolon'.
[2026-03-15 22:48:01] Merged 1389 bytes (1.36 KiB) for 'array_expr_internal_is_semicolon'.
[2026-03-15 22:48:01] Merging 1 fragment for 'ident_pat_is_mut'.
[2026-03-15 22:48:01] Merged 5514 bytes (5.38 KiB) for 'ident_pat_is_mut'.
[2026-03-15 22:48:01] Merging 1 fragment for 'ref_expr_is_mut'.
[2026-03-15 22:48:01] Merged 3671 bytes (3.58 KiB) for 'ref_expr_is_mut'.
[2026-03-15 22:48:01] Merging 1 fragment for 'method_call_exprs'.
[2026-03-15 22:48:01] Merged 19233 bytes (18.78 KiB) for 'method_call_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'method_call_expr_arg_lists'.
[2026-03-15 22:48:01] Merged 41757 bytes (40.78 KiB) for 'method_call_expr_arg_lists'.
[2026-03-15 22:48:01] Merging 1 fragment for 'method_call_expr_generic_arg_lists'.
[2026-03-15 22:48:01] Merged 3158 bytes (3.08 KiB) for 'method_call_expr_generic_arg_lists'.
[2026-03-15 22:48:01] Merging 1 fragment for 'method_call_expr_identifiers'.
[2026-03-15 22:48:01] Merged 41577 bytes (40.60 KiB) for 'method_call_expr_identifiers'.
[2026-03-15 22:48:01] Merging 1 fragment for 'method_call_expr_receivers'.
[2026-03-15 22:48:01] Merged 41184 bytes (40.22 KiB) for 'method_call_expr_receivers'.
[2026-03-15 22:48:01] Merging 1 fragment for 'try_exprs'.
[2026-03-15 22:48:01] Merged 5572 bytes (5.44 KiB) for 'try_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'try_expr_exprs'.
[2026-03-15 22:48:01] Merged 12188 bytes (11.90 KiB) for 'try_expr_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'tuple_pats'.
[2026-03-15 22:48:01] Merged 2656 bytes (2.59 KiB) for 'tuple_pats'.
[2026-03-15 22:48:01] Merging 1 fragment for 'tuple_pat_fields'.
[2026-03-15 22:48:01] Merged 12674 bytes (12.38 KiB) for 'tuple_pat_fields'.
[2026-03-15 22:48:01] Merging 1 fragment for 'let_stmt_attrs'.
[2026-03-15 22:48:01] Merged 2744 bytes (2.68 KiB) for 'let_stmt_attrs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'renames'.
[2026-03-15 22:48:01] Merged 3558 bytes (3.47 KiB) for 'renames'.
[2026-03-15 22:48:01] Merging 1 fragment for 'use_tree_renames'.
[2026-03-15 22:48:01] Merged 8556 bytes (8.36 KiB) for 'use_tree_renames'.
[2026-03-15 22:48:01] Merging 1 fragment for 'use_attrs'.
[2026-03-15 22:48:01] Merged 11705 bytes (11.43 KiB) for 'use_attrs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'index_exprs'.
[2026-03-15 22:48:01] Merged 3922 bytes (3.83 KiB) for 'index_exprs'.
[2026-03-15 22:48:01] Merging 1 fragment for 'index_expr_bases'.
[2026-03-15 22:48:01] Merged 8812 bytes (8.61 KiB) for 'index_expr_bases'.
[2026-03-15 22:48:01] Merging 1 fragment for 'index_expr_indices'.
[2026-03-15 22:48:02] Merged 8817 bytes (8.61 KiB) for 'index_expr_indices'.
[2026-03-15 22:48:02] Merging 1 fragment for 'block_expr_is_unsafe'.
[2026-03-15 22:48:02] Merged 2257 bytes (2.20 KiB) for 'block_expr_is_unsafe'.
[2026-03-15 22:48:02] Merging 1 fragment for 'infer_type_reprs'.
[2026-03-15 22:48:02] Merged 2414 bytes (2.36 KiB) for 'infer_type_reprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'const_args'.
[2026-03-15 22:48:02] Merged 9119 bytes (8.91 KiB) for 'const_args'.
[2026-03-15 22:48:02] Merging 1 fragment for 'const_arg_exprs'.
[2026-03-15 22:48:02] Merged 19619 bytes (19.16 KiB) for 'const_arg_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'method_call_expr_attrs'.
[2026-03-15 22:48:02] Merged 2702 bytes (2.64 KiB) for 'method_call_expr_attrs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'lifetime_params'.
[2026-03-15 22:48:02] Merged 11936 bytes (11.66 KiB) for 'lifetime_params'.
[2026-03-15 22:48:02] Merging 1 fragment for 'lifetime_param_lifetimes'.
[2026-03-15 22:48:02] Merged 26012 bytes (25.40 KiB) for 'lifetime_param_lifetimes'.
[2026-03-15 22:48:02] Merging 1 fragment for 'generic_param_lists'.
[2026-03-15 22:48:02] Merged 59526 bytes (58.13 KiB) for 'generic_param_lists'.
[2026-03-15 22:48:02] Merging 1 fragment for 'generic_param_list_generic_params'.
[2026-03-15 22:48:02] Merged 191235 bytes (186.75 KiB) for 'generic_param_list_generic_params'.
[2026-03-15 22:48:02] Merging 1 fragment for 'lifetime_args'.
[2026-03-15 22:48:02] Merged 31091 bytes (30.36 KiB) for 'lifetime_args'.
[2026-03-15 22:48:02] Merging 1 fragment for 'lifetime_arg_lifetimes'.
[2026-03-15 22:48:02] Merged 65793 bytes (64.25 KiB) for 'lifetime_arg_lifetimes'.
[2026-03-15 22:48:02] Merging 1 fragment for 'function_generic_param_lists'.
[2026-03-15 22:48:02] Merged 70841 bytes (69.18 KiB) for 'function_generic_param_lists'.
[2026-03-15 22:48:02] Merging 1 fragment for 'macro_items'.
[2026-03-15 22:48:02] Merged 24791 bytes (24.21 KiB) for 'macro_items'.
[2026-03-15 22:48:02] Merging 1 fragment for 'macro_items_items'.
[2026-03-15 22:48:02] Merged 108468 bytes (105.93 KiB) for 'macro_items_items'.
[2026-03-15 22:48:02] Merging 1 fragment for 'item_attribute_macro_expansions'.
[2026-03-15 22:48:02] Merged 3145 bytes (3.07 KiB) for 'item_attribute_macro_expansions'.
[2026-03-15 22:48:02] Merging 1 fragment for 'tuple_type_repr_fields'.
[2026-03-15 22:48:02] Merged 35101 bytes (34.28 KiB) for 'tuple_type_repr_fields'.
[2026-03-15 22:48:02] Merging 1 fragment for 'let_stmt_type_reprs'.
[2026-03-15 22:48:02] Merged 2797 bytes (2.73 KiB) for 'let_stmt_type_reprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'tuple_struct_pats'.
[2026-03-15 22:48:02] Merged 799 bytes for 'tuple_struct_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'tuple_struct_pat_fields'.
[2026-03-15 22:48:02] Merged 1670 bytes (1.63 KiB) for 'tuple_struct_pat_fields'.
[2026-03-15 22:48:02] Merging 1 fragment for 'let_exprs'.
[2026-03-15 22:48:02] Merged 577 bytes for 'let_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'let_expr_scrutinees'.
[2026-03-15 22:48:02] Merged 1191 bytes (1.16 KiB) for 'let_expr_scrutinees'.
[2026-03-15 22:48:02] Merging 1 fragment for 'let_expr_pats'.
[2026-03-15 22:48:02] Merged 1190 bytes (1.16 KiB) for 'let_expr_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'return_exprs'.
[2026-03-15 22:48:02] Merged 1115 bytes (1.09 KiB) for 'return_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'return_expr_exprs'.
[2026-03-15 22:48:02] Merged 2321 bytes (2.27 KiB) for 'return_expr_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'expr_stmts'.
[2026-03-15 22:48:02] Merged 14441 bytes (14.10 KiB) for 'expr_stmts'.
[2026-03-15 22:48:02] Merging 1 fragment for 'expr_stmt_exprs'.
[2026-03-15 22:48:02] Merged 30010 bytes (29.31 KiB) for 'expr_stmt_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'tuple_exprs'.
[2026-03-15 22:48:02] Merged 1273 bytes (1.24 KiB) for 'tuple_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'tuple_expr_fields'.
[2026-03-15 22:48:02] Merged 5917 bytes (5.78 KiB) for 'tuple_expr_fields'.
[2026-03-15 22:48:02] Merging 1 fragment for 'if_exprs'.
[2026-03-15 22:48:02] Merged 3131 bytes (3.06 KiB) for 'if_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'if_expr_conditions'.
[2026-03-15 22:48:02] Merged 6639 bytes (6.48 KiB) for 'if_expr_conditions'.
[2026-03-15 22:48:02] Merging 1 fragment for 'if_expr_elses'.
[2026-03-15 22:48:02] Merged 1838 bytes (1.79 KiB) for 'if_expr_elses'.
[2026-03-15 22:48:02] Merging 1 fragment for 'if_expr_thens'.
[2026-03-15 22:48:02] Merged 6555 bytes (6.40 KiB) for 'if_expr_thens'.
[2026-03-15 22:48:02] Merging 1 fragment for 'for_exprs'.
[2026-03-15 22:48:02] Merged 1926 bytes (1.88 KiB) for 'for_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'looping_expr_loop_bodies'.
[2026-03-15 22:48:02] Merged 4094 bytes (4.00 KiB) for 'looping_expr_loop_bodies'.
[2026-03-15 22:48:02] Merging 1 fragment for 'for_expr_iterables'.
[2026-03-15 22:48:02] Merged 4010 bytes (3.92 KiB) for 'for_expr_iterables'.
[2026-03-15 22:48:02] Merging 1 fragment for 'for_expr_pats'.
[2026-03-15 22:48:02] Merged 3944 bytes (3.85 KiB) for 'for_expr_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'field_exprs'.
[2026-03-15 22:48:02] Merged 827 bytes for 'field_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'field_expr_containers'.
[2026-03-15 22:48:02] Merged 1711 bytes (1.67 KiB) for 'field_expr_containers'.
[2026-03-15 22:48:02] Merging 1 fragment for 'field_expr_identifiers'.
[2026-03-15 22:48:02] Merged 1710 bytes (1.67 KiB) for 'field_expr_identifiers'.
[2026-03-15 22:48:02] Merging 1 fragment for 'closure_exprs'.
[2026-03-15 22:48:02] Merged 1926 bytes (1.88 KiB) for 'closure_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'closure_expr_closure_bodies'.
[2026-03-15 22:48:02] Merged 4105 bytes (4.01 KiB) for 'closure_expr_closure_bodies'.
[2026-03-15 22:48:02] Merging 1 fragment for 'wildcard_pats'.
[2026-03-15 22:48:02] Merged 589 bytes for 'wildcard_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'prefix_exprs'.
[2026-03-15 22:48:02] Merged 1071 bytes (1.05 KiB) for 'prefix_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'prefix_expr_exprs'.
[2026-03-15 22:48:02] Merged 2235 bytes (2.18 KiB) for 'prefix_expr_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'prefix_expr_operator_names'.
[2026-03-15 22:48:02] Merged 1763 bytes (1.72 KiB) for 'prefix_expr_operator_names'.
[2026-03-15 22:48:02] Merging 1 fragment for 'ref_pats'.
[2026-03-15 22:48:02] Merged 684 bytes for 'ref_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'ref_pat_pats'.
[2026-03-15 22:48:02] Merged 1405 bytes (1.37 KiB) for 'ref_pat_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'literal_pats'.
[2026-03-15 22:48:02] Merged 407 bytes for 'literal_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'literal_pat_literals'.
[2026-03-15 22:48:02] Merged 828 bytes for 'literal_pat_literals'.
[2026-03-15 22:48:02] Merging 1 fragment for 'or_pats'.
[2026-03-15 22:48:02] Merged 60 bytes for 'or_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'or_pat_pats'.
[2026-03-15 22:48:02] Merged 264 bytes for 'or_pat_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_arms'.
[2026-03-15 22:48:02] Merged 759 bytes for 'match_arms'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_arm_exprs'.
[2026-03-15 22:48:02] Merged 1576 bytes (1.54 KiB) for 'match_arm_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_arm_pats'.
[2026-03-15 22:48:02] Merged 1574 bytes (1.54 KiB) for 'match_arm_pats'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_arm_lists'.
[2026-03-15 22:48:02] Merged 364 bytes for 'match_arm_lists'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_arm_list_arms'.
[2026-03-15 22:48:02] Merged 1986 bytes (1.94 KiB) for 'match_arm_list_arms'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_exprs'.
[2026-03-15 22:48:02] Merged 364 bytes for 'match_exprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_expr_scrutinees'.
[2026-03-15 22:48:02] Merged 748 bytes for 'match_expr_scrutinees'.
[2026-03-15 22:48:02] Merging 1 fragment for 'match_expr_match_arm_lists'.
[2026-03-15 22:48:02] Merged 748 bytes for 'match_expr_match_arm_lists'.
[2026-03-15 22:48:02] Merging 1 fragment for 'struct_fields'.
[2026-03-15 22:48:02] Merged 89385 bytes (87.29 KiB) for 'struct_fields'.
[2026-03-15 22:48:02] Merging 1 fragment for 'struct_field_attrs'.
[2026-03-15 22:48:02] Merged 61737 bytes (60.29 KiB) for 'struct_field_attrs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'struct_field_names'.
[2026-03-15 22:48:02] Merged 196309 bytes (191.71 KiB) for 'struct_field_names'.
[2026-03-15 22:48:02] Merging 1 fragment for 'struct_field_type_reprs'.
[2026-03-15 22:48:02] Merged 197309 bytes (192.68 KiB) for 'struct_field_type_reprs'.
[2026-03-15 22:48:02] Merging 1 fragment for 'struct_field_lists'.
[2026-03-15 22:48:02] Merged 28821 bytes (28.15 KiB) for 'struct_field_lists'.
[2026-03-15 22:48:02] Merging 1 fragment for 'struct_field_list_fields'.
[2026-03-15 22:48:02] Merged 237244 bytes (231.68 KiB) for 'struct_field_list_fields'.
[2026-03-15 22:48:02] Merging 1 fragment for 'type_item_attrs'.
[2026-03-15 22:48:02] Merged 229185 bytes (223.81 KiB) for 'type_item_attrs'.
